birth_year,created,edited,eye_color,films,gender,hair_color,height,homeworld,mass,name,skin_color,species,starships,url,vehicles
19BBY,2014-12-09T13:50:51.644000Z,2014-12-20T21:17:56.891000Z,blue,"[http://swapi.dev/api/films/1/, http://swapi.dev/api/films/2/, http://swapi.dev/api/films/3/, http://swapi.dev/api/films/6/]",male,blond,172,http://swapi.dev/api/planets/1/,77,Luke Skywalker,fair,[],"[http://swapi.dev/api/starships/12/, http://swapi.dev/api/starships/22/]",http://swapi.dev/api/people/1/,"[http://swapi.dev/api/vehicles/14/, http://swapi.dev/api/vehicles/30/]"
112BBY,2014-12-10T15:10:51.357000Z,2014-12-20T21:17:50.309000Z,yellow,"[http://swapi.dev/api/films/1/, http://swapi.dev/api/films/2/, http://swapi.dev/api/films/3/, http://swapi.dev/api/films/4/, http://swapi.dev/api/films/5/, http://swapi.dev/api/films/6/]",n/a,n/a,167,http://swapi.dev/api/planets/1/,75,C-3PO,gold,[http://swapi.dev/api/species/2/],[],http://swapi.dev/api/people/2/,[]
33BBY,2014-12-10T15:11:50.376000Z,2014-12-20T21:17:50.311000Z,red,"[http://swapi.dev/api/films/1/, http://swapi.dev/api/films/2/, http://swapi.dev/api/films/3/, http://swapi.dev/api/films/4/, http://swapi.dev/api/films/5/, http://swapi.dev/api/films/6/]",n/a,n/a,96,http://swapi.dev/api/planets/8/,32,R2-D2,"white, blue",[http://swapi.dev/api/species/2/],[],http://swapi.dev/api/people/3/,[]
41.9BBY,2014-12-10T15:18:20.704000Z,2014-12-20T21:17:50.313000Z,yellow,"[http://swapi.dev/api/films/1/, http://swapi.dev/api/films/2/, http://swapi.dev/api/films/3/, http://swapi.dev/api/films/6/]",male,none,202,http://swapi.dev/api/planets/1/,136,Darth Vader,white,[],[http://swapi.dev/api/starships/13/],http://swapi.dev/api/people/4/,[]
19BBY,2014-12-10T15:20:09.791000Z,2014-12-20T21:17:50.315000Z,brown,"[http://swapi.dev/api/films/1/, http://swapi.dev/api/films/2/, http://swapi.dev/api/films/3/, http://swapi.dev/api/films/6/]",female,brown,150,http://swapi.dev/api/planets/2/,49,Leia Organa,light,[],[],http://swapi.dev/api/people/5/,[http://swapi.dev/api/vehicles/30/]
52BBY,2014-12-10T15:52:14.024000Z,2014-12-20T21:17:50.317000Z,blue,"[http://swapi.dev/api/films/1/, http://swapi.dev/api/films/5/, http://swapi.dev/api/films/6/]",male,"brown, grey",178,http://swapi.dev/api/planets/1/,120,Owen Lars,light,[],[],http://swapi.dev/api/people/6/,[]
47BBY,2014-12-10T15:53:41.121000Z,2014-12-20T21:17:50.319000Z,blue,"[http://swapi.dev/api/films/1/, http://swapi.dev/api/films/5/, http://swapi.dev/api/films/6/]",female,brown,165,http://swapi.dev/api/planets/1/,75,Beru Whitesun lars,light,[],[],http://swapi.dev/api/people/7/,[]
unknown,2014-12-10T15:57:50.959000Z,2014-12-20T21:17:50.321000Z,red,[http://swapi.dev/api/films/1/],n/a,n/a,97,http://swapi.dev/api/planets/1/,32,R5-D4,"white, red",[http://swapi.dev/api/species/2/],[],http://swapi.dev/api/people/8/,[]
24BBY,2014-12-10T15:59:50.509000Z,2014-12-20T21:17:50.323000Z,brown,[http://swapi.dev/api/films/1/],male,black,183,http://swapi.dev/api/planets/1/,84,Biggs Darklighter,light,[],[http://swapi.dev/api/starships/12/],http://swapi.dev/api/people/9/,[]
57BBY,2014-12-10T16:16:29.192000Z,2014-12-20T21:17:50.325000Z,blue-gray,"[http://swapi.dev/api/films/1/, http://swapi.dev/api/films/2/, http://swapi.dev/api/films/3/, http://swapi.dev/api/films/4/, http://swapi.dev/api/films/5/, http://swapi.dev/api/films/6/]",male,"auburn, white",182,http://swapi.dev/api/planets/20/,77,Obi-Wan Kenobi,fair,[],"[http://swapi.dev/api/starships/48/, http://swapi.dev/api/starships/59/, http://swapi.dev/api/starships/64/, http://swapi.dev/api/starships/65/, http://swapi.dev/api/starships/74/]",http://swapi.dev/api/people/10/,[http://swapi.dev/api/vehicles/38/]
